02N,Airedale Wharfdale Craven,393242.7911,460443.7689,4.048,0.969,2.27,4.398,6.712,14.862,1.998,0.925,0.385,0.732,2.37,0.836,3.074,6.679,Q52,West Yorkshire Area Team,0,156255
09C,Ashford,596841.8361,139982.5556,3.114,0.587,1.793,4.744,6.08,14.067,1.612,0.63,0.439,0.88,2.238,0.821,3.238,5.741,Q67,Kent and Medway Area Team,11,123906
10Y,Aylesbury Vale,476341.8684,218954.561,3.153,0.59,1.509,3.102,5.757,13.305,1.494,0.683,0.193,0.708,2.182,0.692,2.822,6.369,Q69,Thames Valley Area Team,10,201066
07L,Barking Dagenham,548042.8065,185073.0351,2.146,0.424,0.949,2.824,7.247,12.177,1.663,0.763,0.338,0.652,1.171,0.719,2.34,4.81,Q61,North East London Area Team,1,205188
07M,Barnet,524039.4074,192317.9881,2.649,0.515,1.278,2.948,5.997,11.837,1.095,0.98,0.448,0.508,1.908,0.587,3.031,4.541,Q61,North East London Area Team,2,371541
02P,Barnsley,431081.8702,404466.1563,4.716,0.746,2.069,6.027,6.915,15.646,3.129,0.726,0.203,0.803,2.246,0.881,3.41,5.866,Q51,South Yorkshire and Bassetlaw Area Team,1,249339
99E,Basildon  Brentwood,564588.246,193749.556,3.188,0.789,1.773,5.093,5.916,15.07,1.877,0.794,0.326,0.873,2.119,0.786,4.437,6.165,Q57,Essex Area Team,7,263956
02Q,Bassetlaw,469431.6209,382264.2174,3.842,0.901,1.954,6.861,7.31,14.744,2.475,0.705,0.574,0.791,2.345,0.879,3.028,6.04,Q51,South Yorkshire and Bassetlaw Area Team,2,112041
11E,Bath North East Somerset,367010.0874,161986.7691,2.907,0.777,1.777,3.286,4.606,12.807,1.386,0.807,0.602,0.655,2.322,0.709,3.155,6.142,Q64,Bath Gloucestershire Swindon and Wiltshire Area Team,2,198017
06F,Bedfordshire,506142.2233,243453.2321,3.035,0.632,1.497,3.614,6.209,13.705,1.498,0.775,0.37,0.76,2.24,0.718,3.58,6.493,Q58,Hertfordshire and the South Midlands Area Team,11,444594
07N,Bexley,548796.5136,175463.5926,2.882,0.653,1.542,3.665,6.859,14.115,1.805,0.734,0.383,0.781,2.001,0.72,3.529,5.218,Q63,South London Area Team,11,226250
13P,Birmingham Crosscity,409642.6761,288854.1454,3.091,0.633,1.547,4.226,7.683,12.827,1.628,1.021,0.416,0.723,1.756,0.833,2.924,6.214,Q54,Birmingham and the Black Country Area Team,12,735475
04X,Birmingham South Central,405763.684,280794.8715,2.671,0.619,1.353,4.195,7.94,11.48,1.401,1.148,0.429,0.717,1.52,0.754,2.61,6.069,Q54,Birmingham and the Black Country Area Team,3,245582
00Q,Blackburn with Darwen,369214.8289,421917.8553,3.789,0.806,1.687,3.657,7.573,12.345,2.173,1.135,0.4,0.711,1.695,0.871,2.694,7.213,Q47,Lancashire Area Team,8,168236
00R,Blackpool,332340.4483,436221.5758,4.732,1.265,2.229,8.5,7.213,17.479,3.359,1.34,0.474,0.822,2.485,1.133,3.43,6.973,Q47,Lancashire Area Team,9,172550
00T,Bolton,369143.4091,409225.3578,3.44,0.764,1.741,5.704,7.669,14.153,2.234,0.882,0.423,0.724,1.932,0.893,3.438,6.552,Q46,Greater Manchester Area Team,10,295196
10G,Bracknell  Ascot,488636.9528,168411.2363,2.426,0.519,1.293,2.849,5.113,11.331,1.01,0.621,0.221,0.568,1.959,0.674,3.141,5.606,Q69,Thames Valley Area Team,11,137005
02W,Bradford City,416397.3584,433373.2976,2.344,0.476,0.869,2.749,9.165,8.772,1.141,0.912,0.289,0.535,0.684,0.623,1.662,6.193,Q52,West Yorkshire Area Team,6,120184
02R,Bradford Districts,413034.6753,435118.9102,3.497,0.811,1.808,4.358,7.625,13.142,2.386,0.916,0.453,0.706,1.856,0.888,2.903,6.535,Q52,West Yorkshire Area Team,3,332760
07P,Brent,520172.1591,185822.6778,2.22,0.53,1.058,2.245,8.193,12.163,0.76,1.154,0.297,0.537,1.284,0.536,2.129,4.672,Q62,North West London Area Team,4,348013
09D,Brighton  Hove,531470.3516,106676.5609,2.268,0.53,1.277,3.768,4.141,9.964,1.259,1.164,0.406,0.509,1.75,0.69,3.356,5.635,Q68,Surrey and Sussex Area Team,4,300871
11H,Bristol,358373.6257,174383.7315,2.368,0.585,1.541,4.329,4.773,10.789,1.654,0.903,0.601,0.565,1.759,0.747,2.604,5.84,Q65,Bristol North Somerset Somerset and South Gloucestershire Area Team,3,478502
07Q,Bromley,542896.9062,165637.1726,2.998,0.705,1.525,3.897,5.242,13.779,1.327,0.794,0.361,0.657,2.188,0.616,3.122,5.186,Q63,South London Area Team,5,332439
00V,Bury,379391.9629,410188.6985,3.596,0.866,1.866,4.537,6.511,13.495,2.056,1.016,0.263,0.681,1.939,0.949,3.108,6.411,Q46,Greater Manchester Area Team,11,195984
02T,Calderdale,401849.4742,424963.4177,3.812,0.654,1.821,4.503,5.872,13.55,2.015,0.924,0.389,0.699,2.178,1.012,4.327,6.428,Q52,West Yorkshire Area Team,4,212212
06H,Cambridgeshire  Peterborough,534005.0241,276606.8213,2.914,0.615,1.452,3.595,5.577,12.814,1.618,0.761,0.445,0.744,2.181,0.704,3.378,6.158,Q56,East Anglia Area Team,12,876277
07R,Camden,527859.5575,184651.8216,1.59,0.567,0.907,2.2,3.823,8.266,1.108,1.388,0.399,0.406,1.487,0.468,2.531,3.916,Q61,North East London Area Team,11,241944
04Y,Cannock Chase,400115.2444,311054.5538,4.094,0.869,1.934,4.024,6.98,15.806,2.204,0.577,0.306,1.045,2.395,0.987,4.047,5.751,Q60,Shropshire and Staffordshire Area Team,4,132488
09E,Canterbury  Coastal,615303.8417,158048.4923,3.283,0.618,1.872,4.579,5.754,13.823,1.719,0.802,0.559,0.71,2.428,0.802,3.152,5.644,Q67,Kent and Medway Area Team,4,208376
99F,Castle Point  Rochford,587941.2325,190828.2513,3.718,0.839,1.721,4.047,6.691,17.193,2.071,0.593,0.283,0.911,2.288,0.725,4.606,5.963,Q57,Essex Area Team,4,180658
09A,Central London (Westminster),528090.6982,180915.3803,1.883,0.479,1.012,1.6,3.948,8.138,0.904,1.281,0.421,0.386,1.488,0.427,2.168,3.544,Q62,North West London Area Team,6,191438
00W,Central Manchester,385565.3518,395313.2314,1.947,0.448,0.932,2.146,5.587,8.699,1.385,1.141,0.333,0.383,1.09,0.623,1.61,5.365,Q46,Greater Manchester Area Team,8,208789
10H,Chiltern,490519.1944,192741.9465,2.858,0.538,1.634,3.462,5.601,13.141,1.241,0.675,0.364,0.587,2.312,0.645,2.726,5.941,Q69,Thames Valley Area Team,12,328513
00X,Chorley  South Ribble,356829.8564,419232.1007,4.094,0.939,1.942,5.035,6.646,14.674,2.195,0.762,0.278,0.853,2.372,0.863,4.03,6.478,Q47,Lancashire Area Team,0,174760
07T,City  Hackney,534121.0229,184914.4321,1.577,0.612,0.865,1.8,5.692,9.583,1.032,1.348,0.254,0.414,1.149,0.512,1.377,4.531,Q61,North East London Area Team,7,280396
09G,Coastal West Sussex,497464.9693,113599.196,4.252,0.841,2.222,4.656,6.519,15.993,1.875,0.865,0.562,0.766,2.947,0.769,4.011,6.333,Q68,Surrey and Sussex Area Team,11,490990
03V,Corby,488639.2792,289820.9412,3.391,0.784,1.831,4.187,6.03,11.905,2.723,0.788,0.568,0.801,1.977,0.839,3.357,5.696,Q58,Hertfordshire and the South Midlands Area Team,11,70729
05A,Coventry Rugby,442968.3986,277246.1493,2.671,0.664,1.522,3.856,6.172,13.633,1.632,0.864,0.394,0.71,1.801,0.766,2.709,5.921,Q53,Arden Herefordshire and Worcestershire Area Team,5,470967
09H,Crawley,527329.4806,137826.734,2.854,0.605,1.385,4.558,6.177,11.87,1.502,0.674,0.73,0.749,1.723,0.73,4.612,5.707,Q68,Surrey and Sussex Area Team,12,127077
07V,Croydon,533290.9513,163555.7646,2.284,0.435,1.186,3.39,6.484,12.108,1.055,1.054,0.252,0.611,1.618,0.658,3.689,4.783,Q63,South London Area Team,8,382473
01H,Cumbria,342543.1299,521060.2819,4.752,1.086,2.355,5.06,6.607,15.669,2.225,0.909,0.42,0.922,2.645,0.886,4.161,6.686,Q49,Cumbria Northumberland Tyne and Wear Area Team,8,521751
00C,Darlington,429010.8165,517172.6482,4.016,0.973,2.082,4.612,6.786,15.035,2.545,1.001,0.524,0.796,2.137,0.978,3.36,6.035,Q45,Durham Darlington and Tees Area Team,0,105854
09J,Dartford Gravesham Swanley,560199.8065,169038.6059,2.949,0.529,1.558,7.819,6.264,14.784,1.652,0.73,0.381,0.812,1.963,0.789,3.553,5.147,Q67,Kent and Medway Area Team,0,243373
02X,Doncaster,460022.7517,405677.426,3.926,0.888,2.019,6.495,7.435,15.222,2.616,0.746,0.287,0.88,2.026,0.969,3.123,6.654,Q51,South Yorkshire and Bassetlaw Area Team,7,306524
11J,Dorset,378379.6606,100568.4011,4.147,0.861,2.286,5.515,5.926,15.354,1.815,0.901,0.479,0.835,2.964,0.737,3.292,6.477,Q70,Wessex Area Team,4,767540
05C,Dudley,392704.1276,287237.7155,4.101,0.839,2.033,6.054,6.827,17.716,1.894,0.743,0.582,0.974,2.387,0.888,4.113,6.33,Q54,Birmingham and the Black Country Area Team,6,308611
00D,Durham Dales Easington Sedgefield,407512.5624,529468.6128,5.251,1.009,2.307,4.817,7.219,16.943,3.176,0.931,0.451,0.887,2.338,1.028,3.951,6.464,Q45,Durham Darlington and Tees Area Team,1,287699
07W,Ealing,515877.8021,181711.5104,2.399,0.454,0.901,2.371,6.919,11.172,0.806,1.003,0.288,0.528,1.312,0.521,2.929,4.777,Q62,North West London Area Team,9,401422
06K,East  North Hertfordshire,530283.6244,220779.9312,2.938,0.604,1.559,3.494,5.421,13.243,1.503,0.722,0.461,0.694,2.183,0.727,2.911,5.805,Q58,Hertfordshire and the South Midlands Area Team,0,573132
01A,East Lancashire,379119.0307,437983.9343,4.13,0.876,1.964,3.561,6.613,13.775,2.42,0.991,0.405,0.681,2.171,0.914,2.967,7.008,Q47,Lancashire Area Team,2,363685
03W,East Leicestershire & Rutland,475543.5975,306740.3769,3.341,0.803,1.785,4.319,6.378,14.86,1.629,0.664,0.306,0.738,2.445,0.678,3.222,5.865,Q59,Leicestershire and Lincolnshire Area Team,1,320156
02Y,East Riding of Yorkshire,501668.2423,442153.6199,4.803,0.842,2.107,5.081,6.812,16.651,2.178,0.616,0.414,0.92,3.091,0.878,3.948,6.415,Q50,North Yorkshire and Humber Area Team,8,300564
05D,East Staffordshire,412454.5406,327259.7303,3.312,0.761,1.712,4.152,6.513,13.89,1.7,0.574,0.507,0.789,2.41,0.861,3.583,5.917,Q60,Shropshire and Staffordshire Area Team,7,135484
09L,East Surrey,534496.5725,149205.2944,2.852,0.578,1.594,3.938,5.013,12.259,1.34,0.773,0.383,0.738,2.194,0.811,4.628,5.728,Q68,Surrey and Sussex Area Team,1,172876
09F,Eastbourne Hailsham Seaford,558445.065,106006.2555,4.344,0.994,2.578,6.452,6.165,17.665,2.181,1.05,0.67,0.885,2.69,0.806,4.904,6.759,Q68,Surrey and Sussex Area Team,10,182980
01C,Eastern Cheshire,385025.323,374540.9228,3.574,0.782,2.09,4.465,5.874,14.777,1.568,0.784,0.412,0.688,2.418,0.746,3.251,5.931,Q44,Cheshire Warrington and Wirral Area Team,11,203206
07X,Enfield,532424.3485,196427.1029,2.455,0.525,1.193,2.837,7.042,13.342,1.028,0.998,0.438,0.562,1.618,0.623,2.277,4.879,Q61,North East London Area Team,10,299757
03X,Erewash,446582.5915,336226.4353,3.625,0.703,1.975,7.053,6.539,15.781,2.14,0.734,0.316,0.76,2.214,0.991,3.502,6.481,Q55,Derbyshire and Nottinghamshire Area Team,0,96754
10K,Fareham Gosport,455929.4806,104891.3611,3.622,0.69,1.901,3.917,6.194,15.509,1.602,0.736,0.363,0.694,2.47,0.793,3.223,6.286,Q70,Wessex Area Team,1,200868
02M,Fylde Wyre,339160.9179,437511.8323,5.202,1.403,2.482,8.433,6.772,17.146,2.516,0.897,0.543,0.912,2.956,0.911,3.847,6.735,Q47,Lancashire Area Team,12,150658
11M,Gloucestershire,391844.4213,214338.0982,3.186,0.692,1.867,6.011,6.12,13.917,1.684,0.736,0.447,0.802,2.376,0.855,3.704,6.493,Q64,Bath Gloucestershire Swindon and Wiltshire Area Team,5,620737
06M,Great Yarmouth  Waveney,644996.8133,294180.1773,4.134,0.975,2.124,5.924,7.359,16.874,2.542,0.95,0.364,0.912,2.581,0.921,4.919,6.594,Q56,East Anglia Area Team,2,231971
03A,Greater Huddersfield,413931.2317,412001.9786,3.565,0.714,1.761,3.893,5.721,12.914,1.666,0.895,0.312,0.686,1.947,0.794,3.854,6.35,Q52,West Yorkshire Area Team,9,240687
01E,Greater Preston,357878.2055,438598.7764,3.503,0.917,1.826,4.463,6.18,13.103,2.006,0.916,0.304,0.737,1.964,0.881,3.269,6.289,Q47,Lancashire Area Team,5,208001
08A,Greenwich,542906.2168,176870.3016,2.162,0.512,1.052,3.326,6.131,12.434,1.424,1.124,0.266,0.56,1.45,0.653,2.465,5.063,Q63,South London Area Team,7,261655
09N,Guildford  Waverley,498710.7857,142855.0183,2.55,0.504,1.408,3.928,4.272,12.376,1.183,0.721,0.397,0.576,2.475,0.609,3.345,5.721,Q68,Surrey and Sussex Area Team,2,216453
01F,Halton,352724.8934,383360.3092,4.312,0.857,1.853,4.481,7.339,14.985,2.546,0.798,0.31,0.959,2.091,0.934,2.898,6.638,Q48,Merseyside Area Team,6,128661
03D,Hambleton Richmondshire Whitby,430847.5382,496815.1694,4.219,0.917,2.365,3.67,5.716,15.814,1.904,0.664,0.487,0.879,2.854,0.846,4.321,5.909,Q50,North Yorkshire and Humber Area Team,11,142214
08C,Hammersmith  Fulham,523559.2912,178975.5621,1.737,0.407,0.95,1.909,4.411,9.143,1.12,1.278,0.27,0.45,1.363,0.53,1.889,4.412,Q62,North West London Area Team,0,203826
03Y,Hardwick,445382.8201,366015.5435,4.731,0.993,2.245,5.538,8.062,17.77,2.932,0.87,0.492,0.939,2.29,1.007,3.589,6.431,Q55,Derbyshire and Nottinghamshire Area Team,3,102249
08D,Haringey,531193.8201,189631.5442,1.647,0.469,0.856,1.86,5.954,10.554,0.795,1.255,0.234,0.469,1.323,0.559,1.849,4.555,Q61,North East London Area Team,1,286477
03E,Harrogate  Rural District,426568.649,463541.7949,4.04,0.865,2.131,4.17,5.38,14.808,1.696,0.756,0.542,0.831,2.761,0.777,3.796,6.032,Q50,North Yorkshire and Humber Area Team,12,159719
08E,Harrow,514991.4641,190086.9522,2.823,0.556,1.257,2.929,8.348,13.025,0.832,0.942,0.274,0.652,1.602,0.589,3.502,5.374,Q62,North West London Area Team,2,246437
00K,Hartlepool Stockton-On-Tees,444716.2474,522471.6058,4.169,0.859,2.016,4.324,6.025,15.101,2.637,0.775,0.347,0.793,1.978,0.958,3.752,6.277,Q45,Durham Darlington and Tees Area Team,3,290483
09P,Hastings Rother,578466.0786,119534.006,4.068,0.974,2.448,4.539,6.477,17.341,2.347,1.153,0.299,0.751,2.635,0.911,4.443,6.003,Q68,Surrey and Sussex Area Team,3,183264
08F,Havering,554054.2013,187412.5309,3.003,0.512,1.544,3.772,6.037,13.94,1.709,0.635,0.308,0.762,1.995,0.675,3.607,4.878,Q61,North East London Area Team,3,246798
05F,Herefordshire,349066.317,245269.7931,3.51,0.942,2.23,5.287,6.277,15.974,1.946,0.779,0.484,1.014,2.785,0.881,3.647,6.327,Q53,Arden Herefordshire and Worcestershire Area Team,8,182378
06N,Herts Valleys,508934.9952,205456.3668,2.593,0.561,1.53,3.663,4.953,12.338,1.255,0.749,0.437,0.619,1.993,0.678,3.18,5.57,Q58,Hertfordshire and the South Midlands Area Team,3,610252
01D,Heywood Middleton Rochdale,389666.6289,413349.5695,3.903,0.844,1.874,4.396,7.212,13.942,2.302,1.058,0.42,0.822,1.858,1.043,2.677,6.841,Q46,Greater Manchester Area Team,7,222949
99K,High Weald Lewes Havens,548779.2565,121970.2817,3.196,0.72,2.021,5.061,5.392,14.777,1.594,0.818,0.307,0.795,2.745,0.698,4.554,5.854,Q68,Surrey and Sussex Area Team,8,166507
08G,Hillingdon,507891.2601,183658.6968,2.299,0.469,1.099,3.199,6.363,12.166,1.17,0.729,0.295,0.649,1.48,0.6,2.756,4.971,Q62,North West London Area Team,4,289260
09X,Horsham  Mid Sussex,525537.2244,127589.8409,2.992,0.706,1.805,4.165,5.085,14.037,1.231,0.655,0.454,0.744,2.5,0.696,4.547,6.01,Q68,Surrey and Sussex Area Team,5,227227
07Y,Hounslow,513470.8335,175625.8303,2.259,0.467,0.967,3.184,6.441,11.026,0.974,0.826,0.298,0.627,1.394,0.574,2.715,4.379,Q62,North West London Area Team,11,289930
03F,Hull,509862.2049,431054.4901,3.932,0.657,1.572,4.271,6.231,14.051,2.547,0.83,0.269,0.882,1.942,1.063,3.297,6.239,Q50,North Yorkshire and Humber Area Team,0,289768
06L,Ipswich East Suffolk,618709.078,258684.0364,3.758,0.837,1.995,4.633,5.741,14.384,1.659,0.805,0.435,0.807,2.379,0.823,3.678,6.471,Q56,East Anglia Area Team,1,387590
10L,Isle of Wight,449693.6523,86318.15374,3.975,0.872,2.384,4.389,6.432,17.123,1.837,1.075,0.57,0.913,2.738,0.867,4.581,6.842,Q70,Wessex Area Team,2,141264
08H,Islington,531124.6022,184969.2427,1.673,0.54,1.014,1.791,4.918,9.082,1.517,1.475,0.312,0.487,1.422,0.609,2.196,5.311,Q61,North East London Area Team,5,229768
11N,Kernow,198668.0949,59852.00343,3.928,0.926,2.34,5.174,5.949,14.754,2.001,0.727,0.428,0.83,2.592,0.857,3.799,6.504,Q66,Devon Cornwall and Isles of Scilly Area Team,6,555805
08J,Kingston,519292.7822,166827.8638,2.209,0.453,1.034,2.594,4.888,10.533,1.111,0.807,0.309,0.509,1.518,0.571,2.528,4.687,Q63,South London Area Team,6,193307
01J,Knowsley,344675.6053,392353.8515,4.455,0.885,1.76,4.377,6.94,14.693,3.457,0.905,0.312,0.872,2.322,1.055,3.142,5.399,Q48,Merseyside Area Team,9,160336
08K,Lambeth,530844.7526,174353.0757,1.361,0.435,0.917,1.904,5.012,9.469,0.95,1.26,0.211,0.437,1.355,0.521,1.761,4.769,Q63,South London Area Team,9,366573
01K,Lancashire North,353587.0865,459423.4018,3.997,0.802,1.878,6.298,6.268,13.391,2.242,0.863,0.404,0.709,2.282,0.864,3.278,6.59,Q47,Lancashire Area Team,10,161056
02V,Leeds North,434779.0021,441759.6679,3.271,0.725,1.713,4.008,5.87,12.939,1.438,1.034,0.433,0.755,2.174,0.735,2.801,5.825,Q52,West Yorkshire Area Team,5,199577
03G,Leeds South & East,436856.7239,430711.673,3.7,0.831,1.848,4.101,6.509,13.069,2.5,0.962,0.358,0.795,2.016,0.913,2.681,6.145,Q52,West Yorkshire Area Team,1,261527
03C,Leeds West,424283.5287,433732.8319,2.988,0.615,1.515,3.343,4.709,10.918,1.613,0.851,0.313,0.614,1.802,0.683,2.373,5.402,Q52,West Yorkshire Area Team,10,360438
04C,Leicester City,459083.5537,304820.9547,2.651,0.688,1.218,2.992,8.658,11.736,1.418,1.024,0.299,0.693,1.178,0.747,2.668,5.204,Q59,Leicestershire and Lincolnshire Area Team,2,375054
08L,Lewisham,537682.0337,173982.1211,1.759,0.495,1.12,2.047,6.057,11.263,1.235,1.269,0.245,0.488,1.38,0.604,1.878,5.674,Q63,South London Area Team,8,303388
03T,Lincolnshire East,530794.1555,372858.9164,5.153,1.034,2.585,7.453,8.337,17.486,2.455,0.758,0.368,0.924,2.716,0.967,4.064,6.509,Q59,Leicestershire and Lincolnshire Area Team,10,242572
04D,Lincolnshire West,495919.4483,376696.1523,3.965,0.76,1.923,6.02,6.339,13.944,1.998,0.879,0.457,0.691,2.382,0.846,3.257,6.225,Q59,Leicestershire and Lincolnshire Area Team,3,227262
99A,Liverpool,339154.0946,390075.3185,3.689,0.79,1.733,4.903,5.865,13.477,2.845,1.25,0.364,0.72,1.964,0.983,2.56,5.6,Q48,Merseyside Area Team,0,494754
06P,Luton,508436.9033,222904.6274,2.559,0.497,1.184,2.499,7.512,11.999,1.195,0.945,0.301,0.625,1.417,0.639,2.267,5.382,Q58,Hertfordshire and the South Midlands Area Team,4,217835
04E,Mansfield  Ashfield,451974.8133,359820.6991,4.315,0.728,1.912,5.056,6.649,15.586,2.322,0.694,0.451,0.79,2.12,0.998,3.474,6.136,Q55,Derbyshire and Nottinghamshire Area Team,4,184883
09W,Medway,577663.4341,171555.2868,2.694,0.657,1.265,3.957,6.663,13.934,1.765,0.632,0.26,0.787,1.869,0.836,3.381,5.378,Q67,Kent and Medway Area Team,4,287357
08R,Merton,525478.3138,169424.2917,2.096,0.469,1.042,2.799,5.613,10.647,1.106,0.802,0.291,0.575,1.569,0.512,2.214,4.713,Q63,South London Area Team,0,206972
06Q,Mid Essex,579987.8615,216978.5638,3.188,0.608,1.619,4.57,6.002,13.911,1.434,0.675,0.303,0.844,2.178,0.814,3.83,6.192,Q57,Essex Area Team,5,378008
