02N,NHS Airedale Wharfdale and Craven CCG,393242.7911,460443.7689,155793
09C,NHS Ashford CCG,596841.8361,139982.5556,121142
10Y,NHS Aylesbury Vale CCG,476341.8684,218954.561,198137
07L,NHS Barking and Dagenham CCG,548042.8065,185073.0351,203051
07M,NHS Barnet CCG,524039.4074,192317.9881,362960
02P,NHS Barnsley CCG,431081.8702,404466.1563,243529
99E,NHS Basildon and Brentwood CCG,564588.246,193749.556,260551
02Q,NHS Bassetlaw CCG,469431.6209,382264.2174,111916
11E,NHS Bath and North East Somerset CCG,367010.0874,161986.7691,197282
06F,NHS Bedfordshire CCG,506142.2233,243453.2321,437767
07N,NHS Bexley CCG,548796.5136,175463.5926,228388
13P,NHS Birmingham Crosscity CCG,409642.6761,288854.1454,725756
04X,NHS Birmingham South and Central CCG,405763.684,280794.8715,240580
00Q,NHS Blackburn with Darwen CCG,369214.8289,421917.8553,167634
00R,NHS Blackpool CCG,332340.4483,436221.5758,172363
00T,NHS Bolton CCG,369143.4091,409225.3578,292815
10G,NHS Bracknell and Ascot CCG,488636.9528,168411.2363,135934
02W,NHS Bradford City CCG,416397.3584,433373.2976,117384
02R,NHS Bradford Districts CCG,413034.6753,435118.9102,330759
07P,NHS Brent CCG,520172.1591,185822.6778,335225
09D,NHS Brighton and Hove CCG,531470.3516,106676.5609,295668
11H,NHS Bristol CCG,358373.6257,174383.7315,471003
07Q,NHS Bromley CCG,542896.9062,165637.1726,326298
00V,NHS Bury CCG,379391.9629,410188.6985,196274
02T,NHS Calderdale CCG,401849.4742,424963.4177,209023
06H,NHS Cambridgeshire and Peterborough CCG,534005.0241,276606.8213,861455
07R,NHS Camden CCG,527859.5575,184651.8216,240512
04Y,NHS Cannock Chase CCG,400115.2444,311054.5538,129765
09E,NHS Canterbury and Coastal CCG,615303.8417,158048.4923,208063
99F,NHS Castle Point and Rochford CCG,587941.2325,190828.2513,180409
09A,NHS Central London (Westminster) CCG,528090.6982,180915.3803,188629
00W,NHS Central Manchester CCG,385565.3518,395313.2314,197286
10H,NHS Chiltern CCG,490519.1944,192741.9465,325421
00X,NHS Chorley and South Ribble CCG,356829.8564,419232.1007,173686
07T,NHS City and Hackney CCG,534121.0229,184914.4321,287331
09G,NHS Coastal West Sussex CCG,497464.9693,113599.196,487183
03V,NHS Corby CCG,488639.2792,289820.9412,68947
05A,NHS Coventry and Rugby CCG,442968.3986,277246.1493,463581
09H,NHS Crawley CCG,527329.4806,137826.734,126264
07V,NHS Croydon CCG,533290.9513,163555.7646,373428
01H,NHS Cumbria CCG,342543.1299,521060.2819,521876
00C,NHS Darlington CCG,429010.8165,517172.6482,105324
09J,NHS Dartford Gravesham and Swanley CCG,560199.8065,169038.6059,243561
02X,NHS Doncaster CCG,460022.7517,405677.426,305710
11J,NHS Dorset CCG,378379.6606,100568.4011,759237
05C,NHS Dudley CCG,392704.1276,287237.7155,306391
00D,NHS Durham Dales Easington and Sedgefield CCG,407512.5624,529468.6128,287693
07W,NHS Ealing CCG,515877.8021,181711.5104,389045
06K,NHS East and North Hertfordshire CCG,530283.6244,220779.9312,567476
01A,NHS East Lancashire CCG,379119.0307,437983.9343,361760
03W,NHS East Leicestershire and Rutland CCG,475543.5975,306740.3769,315857
02Y,NHS East Riding of Yorkshire CCG,501668.2423,442153.6199,301375
05D,NHS East Staffordshire CCG,412454.5406,327259.7303,134185
09L,NHS East Surrey CCG,534496.5725,149205.2944,169221
09F,NHS Eastbourne Hailsham and Seaford CCG,558445.065,106006.2555,181981
01C,NHS Eastern Cheshire CCG,385025.323,374540.9228,202252
07X,NHS Enfield CCG,532424.3485,196427.1029,292334
03X,NHS Erewash CCG,446582.5915,336226.4353,95981
10K,NHS Fareham and Gosport CCG,455929.4806,104891.3611,199960
02M,NHS Fylde & Wyre CCG,339160.9179,437511.8323,151372
00F,NHS Gateshead CCG,420397.9048,560086.2632,200941
11M,NHS Gloucestershire CCG,391844.4213,214338.0982,616300
06M,NHS Great Yarmouth and Waveney CCG,644996.8133,294180.1773,231016
03A,NHS Greater Huddersfield CCG,413931.2317,412001.9786,239429
01E,NHS Greater Preston CCG,357878.2055,438598.7764,209728
08A,NHS Greenwich CCG,542906.2168,176870.3016,264268
09N,NHS Guildford and Waverley CCG,498710.7857,142855.0183,212295
01F,NHS Halton CCG,352724.8934,383360.3092,128264
03D,NHS Hambleton Richmondshire and Whitby CCG,430847.5382,496815.1694,141736
08C,NHS Hammersmith and Fulham CCG,523559.2912,178975.5621,200012
03Y,NHS Hardwick CCG,445382.8201,366015.5435,102296
08D,NHS Haringey CCG,531193.8201,189631.5442,275934
03E,NHS Harrogate and Rural District CCG,426568.649,463541.7949,159534
08E,NHS Harrow CCG,514991.4641,190086.9522,234910
00K,NHS Hartlepool and Stockton-On-Tees CCG,444716.2474,522471.6058,287649
09P,NHS Hastings and Rother CCG,578466.0786,119534.006,182085
08F,NHS Havering CCG,554054.2013,187412.5309,243123
05F,NHS Herefordshire CCG,349066.317,245269.7931,182163
06N,NHS Herts Valleys CCG,508934.9952,205456.3668,601890
01D,NHS Heywood Middleton and Rochdale CCG,389666.6289,413349.5695,222426
99K,NHS High Weald Lewes Havens CCG,548779.2565,121970.2817,165190
08G,NHS Hillingdon CCG,507891.2601,183658.6968,282535
09X,NHS Horsham and Mid Sussex CCG,525537.2244,127589.8409,225075
07Y,NHS Hounslow CCG,513470.8335,175625.8303,280570
03F,NHS Hull CCG,509862.2049,431054.4901,290610
06L,NHS Ipswich and East Suffolk CCG,618709.078,258684.0364,384524
10L,NHS Isle of Wight CCG,449693.6523,86318.15374,141057
08H,NHS Islington CCG,531124.6022,184969.2427,221850
11N,NHS Kernow CCG,198668.0949,59852.00343,553869
08J,NHS Kingston CCG,519292.7822,166827.8638,189116
01J,NHS Knowsley CCG,344675.6053,392353.8515,160583
08K,NHS Lambeth CCG,530844.7526,174353.0757,374603
01K,NHS Lancashire North CCG,353587.0865,459423.4018,160537
02V,NHS Leeds North CCG,434779.0021,441759.6679,197278
03G,NHS Leeds South and East CCG,436856.7239,430711.673,257209
03C,NHS Leeds West CCG,424283.5287,433732.8319,358511
04C,NHS Leicester City CCG,459083.5537,304820.9547,364349
08L,NHS Lewisham CCG,537682.0337,173982.1211,299671
03T,NHS Lincolnshire East CCG,530794.1555,372858.9164,241325
04D,NHS Lincolnshire West CCG,495919.4483,376696.1523,221106
99A,NHS Liverpool CCG,339154.0946,390075.3185,491798
06P,NHS Luton CCG,508436.9033,222904.6274,213872
04E,NHS Mansfield and Ashfield CCG,451974.8133,359820.6991,184145
09W,NHS Medway CCG,577663.4341,171555.2868,275851
08R,NHS Merton CCG,525478.3138,169424.2917,206483
06Q,NHS Mid Essex CCG,579987.8615,216978.5638,375149
04F,NHS Milton Keynes CCG,486829.4721,241263.1779,261366
04G,NHS Nene CCG,473414.4231,264143.1722,630847
04H,NHS Newark & Sherwood CCG,472339.889,359616.9564,128048
10M,NHS Newbury and District CCG,444711.0029,172669.9675,114136
00G,NHS Newcastle North and East CCG,422935.6871,569585.6902,149488
00H,NHS Newcastle West CCG,420409.1047,566159.3685,130363
08M,NHS Newham CCG,541355.6403,183016.689,357344
10N,NHS North & West Reading CCG,463778.9511,172202.8021,98941
04J,NHS North Derbyshire CCG,420898.0882,375318.09,288946
00J,NHS North Durham CCG,419804.0047,546093.4062,247437
06T,NHS North East Essex CCG,605517.9367,223617.646,320334
99M,NHS North East Hampshire and Farnham CCG,483369.9477,150935.1778,217282
03H,NHS North East Lincolnshire CCG,523439.2211,406685.0025,167695
99P,NHS North East West Devon CCG,271087.1304,101186.4467,890794
10J,NHS North Hampshire CCG,463616.5221,150556.747,212578
03J,NHS North Kirklees CCG,421756.3271,423080.0997,185367
03K,NHS North Lincolnshire CCG,493141.7382,411356.8224,169060
01M,NHS North Manchester CCG,386002.6031,400900.0408,187547
06V,NHS North Norfolk CCG,617407.5646,327065.4259,167620
11T,NHS North Somerset CCG,344857.7271,165942.8686,210408
05G,NHS North Staffordshire CCG,395371.3914,351147.778,196194
99C,NHS North Tyneside CCG,430835.2428,570544.7967,215012
09Y,NHS North West Surrey CCG,502607.7937,164258.6387,345608
00L,NHS Northumberland CCG,395695.0811,593753.6669,320578
06W,NHS Norwich CCG,621945.5583,310520.3376,206737
04K,NHS Nottingham City CCG,455423.432,340697.0953,345242
04L,NHS Nottingham North and East CCG,460479.014,347505.4185,144886
04M,NHS Nottingham West CCG,449645.1879,342359.3293,93521
00Y,NHS Oldham CCG,396713.996,406154.0465,235051
10Q,NHS Oxfordshire CCG,446610.7448,207966.7572,682376
10R,NHS Portsmouth CCG,465597.1439,102774.2209,214057
08N,NHS Redbridge CCG,543910.5869,189465.8719,287364
05J,NHS Redditch and Bromsgrove CCG,399867.7602,271990.2777,168932
08P,NHS Richmond CCG,517338.9735,172799.6442,196882
03L,NHS Rotherham CCG,447543.7129,390427.9019,250982
04N,NHS Rushcliffe CCG,464827.3439,334147.1537,119596
01G,NHS Salford CCG,375529.54,399282.0848,237950
05L,NHS Sandwell and West Birmingham CCG,401200.3771,290630.2331,527267
03M,NHS Scarborough and Ryedale CCG,489889.1547,478392.087,112226
03N,NHS Sheffield CCG,429974.0516,389834.169,570763
05N,NHS Shropshire CCG,350424.7152,304383.8341,292757
10T,NHS Slough CCG,498180.1558,179764.9424,143976
05P,NHS Solihull CCG,418655.2688,279477.3008,236045
11X,NHS Somerset CCG,334335.0982,133758.4891,536364
01R,NHS South Cheshire CCG,367085.8294,353664.4171,174605
99Q,NHS South Devon and Torbay CCG,280348.763,65418.07786,285276
05Q,NHS South East Staffs and Seisdon Peninsular CCG,402776.8233,301514.7306,208734
10V,NHS South Eastern Hampshire CCG,473660.1961,121589.2025,205404
12A,NHS South Gloucestershire CCG,368366.4689,182655.0329,257452
10A,NHS South Kent Coast CCG,616605.8151,137463.1464,196053
99D,NHS South Lincolnshire CCG,525207.7552,320478.3006,156656
01N,NHS South Manchester CCG,382808.5656,389177.2905,166928
06Y,NHS South Norfolk CCG,610828.416,298095.055,222121
10W,NHS South Reading CCG,470931.2332,172150.8661,128033
01T,NHS South Sefton CCG,335073.1526,400225.7131,155198
00M,NHS South Tees CCG,461101.4633,517589.8546,288755
00N,NHS South Tyneside CCG,435669.5787,563258.3505,152389
05R,NHS South Warwickshire CCG,426451.8319,256751.6519,271809
04Q,NHS South West Lincolnshire CCG,502184.2378,340357.1929,129235
05T,NHS South Worcestershire CCG,387210.9371,252829.3343,289329
10X,NHS Southampton CCG,442338.6503,113551.9236,261796
99G,NHS Southend CCG,587987.9037,186677.7637,182784
04R,NHS Southern Derbyshire CCG,428979.7105,339425.4255,529928
01V,NHS Southport and Formby CCG,332166.91,412239.4596,121995
08Q,NHS Southwark CCG,533809.2614,176643.6929,324466
01X,NHS St Helens CCG,352070.575,396086.433,192571
05V,NHS Stafford and Surrounds CCG,388304.0017,324488.9128,144598
01W,NHS Stockport CCG,391555.6782,388570.2449,296812
05W,NHS Stoke on Trent CCG,390685.3616,347506.4345,271384
00P,NHS Sunderland CCG,435228.5544,554080.3983,282531
99H,NHS Surrey Downs CCG,517936.1117,151927.5112,285587
10C,NHS Surrey Heath CCG,490075.0657,158835.2828,90317
08T,NHS Sutton CCG,526983.16,164134.7243,183229
10D,NHS Swale CCG,592700.7681,166748.5016,104891
12D,NHS Swindon CCG,418654.0135,186324.7598,219158
01Y,NHS Tameside and Glossop CCG,401558.8828,397504.9194,233592
05X,NHS Telford and Wrekin CCG,367083.6008,314837.0369,172239
10E,NHS Thanet CCG,632501.488,166997.6233,139545
07G,NHS Thurrock CCG,564390.9993,181586.8836,161925
08V,NHS Tower Hamlets CCG,536431.5218,181643.2449,280770
02A,NHS Trafford CCG,376489.1107,391415.7668,225440
03Q,NHS Vale of York CCG,463550.7656,460478.184,328583
02D,NHS Vale Royal CCG,364878.6335,372378.7998,102219
03R,NHS Wakefield CCG,438981.7581,418395.2687,354669
05Y,NHS Walsall CCG,402385.4874,300176.2644,263790
08W,NHS Waltham Forest CCG,537753.6322,190236.4819,293935
08X,NHS Wandsworth CCG,526114.5241,174049.7785,347337
02E,NHS Warrington CCG,362670.9289,389309.8632,204490
05H,NHS Warwickshire North CCG,427561.9657,293347.5459,183852
02F,NHS West Cheshire CCG,346148.8824,364953.1793,253815
07H,NHS West Essex CCG,553714.5535,219580.0142,289464
11A,NHS West Hampshire CCG,438979.5191,123324.8783,528731
99J,NHS West Kent CCG,567849.9086,148606.3248,462396
02G,NHS West Lancashire CCG,342534.3067,411708.8313,111219
04V,NHS West Leicestershire CCG,445703.4104,310523.0683,369239
08Y,NHS West London (K&C & QPP) CCG,525528.6768,180064.361,222174
07J,NHS West Norfolk CCG,571560.5471,313464.3483,159037
07K,NHS West Suffolk CCG,581054.3913,262263.6776,236168
02H,NHS Wigan Borough CCG,361023.2668,403215.1587,320637
99N,NHS Wiltshire CCG,403953.1788,155341.0005,469652
11C,NHS Windsor Ascot and Maidenhead CCG,490502.0122,177713.4265,145352
12F,NHS Wirral CCG,328908.7867,385681.9149,316044
11D,NHS Wokingham CCG,477708.9439,170615.8658,151407
06A,NHS Wolverhampton CCG,391902.644,299047.7777,254600
06D,NHS Wyre Forest CCG,381374.2042,275763.5313,109765
Wales,Wales,279900.2953,271738.1806,0
